insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Joseph Sheairs Assoc', 24604, 'USA', 'Maury Pony', 'Maury Pony', 1988, 292, 'Cleveland');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Wendy’s Internationa', 11491, 'Germany', 'Elijah Rhames', 'Elijah Rhames', 1998, 293, 'Bad Camberg');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('IPS Advisory', 2764, 'United Kingdom', 'Charlize Krabbe', 'Charlize Krabbe', 1968, 294, 'Market Harborough');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('General Mills', 9223, 'South Korea', 'Pablo Torino', 'Pablo Torino', 2004, 295, 'Changwon-si');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Unit', 6064, 'Canada', 'Jann Grier', 'Jann Grier', 1982, 296, 'Sainte-foy');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('SM Consulting', 9927, 'Germany', 'Jeffery Young', 'Jeffery Young', 1980, 297, 'Karlsruhe');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Air Methods', 15841, 'New Zealand', 'Todd Aglukark', 'Todd Aglukark', 2007, 298, 'Auckland');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Street Glow', 8818, 'Germany', 'Stellan Costa', 'Stellan Costa', 1983, 299, 'Gelsenkirchen');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Berkshire Hathaway', 14612, 'USA', 'Joseph Torino', 'Joseph Torino', 1980, 300, 'Newbury');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Dancor', 8055, 'Brazil', 'Rachid Quinlan', 'Rachid Quinlan', 1971, 301, 'Sדo paulo');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Advertising Ventures', 6557, 'Croatia', 'Denny Metcalf', 'Denny Metcalf', 2002, 302, 'Ludbreg');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('First South Bancorp', 19352, 'Switzerland', 'Rufus Giamatti', 'Rufus Giamatti', 1969, 303, 'Birmensdorf');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Kingland Companies', 8936, 'Canada', 'Corey Avalon', 'Corey Avalon', 1979, 304, 'Summerside');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('May Department Store', 8387, 'USA', 'Gord Roundtree', 'Gord Roundtree', 1995, 305, 'Stanford');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Accurate Autobody', 16860, 'USA', 'Phil Dickinson', 'Phil Dickinson', 1968, 306, 'Rochester');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Deutsche Telekom', 23602, 'Japan', 'Chaka Red', 'Chaka Red', 1983, 307, 'Sendai');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Biosite', 23545, 'USA', 'Sam Vanian', 'Sam Vanian', 1991, 308, 'Phoenix');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Scott Pipitone Desig', 9897, 'Canada', 'Jerry Melvin', 'Jerry Melvin', 1975, 309, 'Boucherville');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Calence', 21928, 'USA', 'Wesley Berenger', 'Wesley Berenger', 2003, 310, 'Towson');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Grant Harrison Adver', 24269, 'Brazil', 'Collective Beckham', 'Collective Beckham', 1982, 311, 'Santana do parnaםba');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Gillette Co.', 17398, 'Italy', 'Queen McGowan', 'Queen McGowan', 2007, 312, 'Biella');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Horizon Consulting', 11647, 'Sweden', 'Lindsey Larter', 'Lindsey Larter', 2013, 313, 'Gהvle');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Security Mortgage Gr', 14999, 'Iceland', 'Jamie Dillon', 'Jamie Dillon', 1976, 314, 'Saudarkrokur');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Team', 3630, 'USA', 'Mint Peniston', 'Mint Peniston', 1977, 315, 'Fort Lewis');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Bio-Reference Labs', 7914, 'Italy', 'Larnelle Clark', 'Larnelle Clark', 2008, 316, 'Udine');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Yash Technologies', 8868, 'USA', 'Kurtwood Harrison', 'Kurtwood Harrison', 1989, 317, 'Staten Island');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Palm Beach Tan', 13350, 'USA', 'Horace Shocked', 'Horace Shocked', 1981, 318, 'Aiken');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Greene County Bancor', 16518, 'Yugoslavia', 'Luis Allan', 'Luis Allan', 1977, 319, 'Belgrad');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Nu Info Systems', 20922, 'Canada', 'Sissy Ferrell', 'Sissy Ferrell', 1970, 320, 'Vancouver');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('TLS Service Bureau', 22610, 'Italy', 'Kiefer Lorenz', 'Kiefer Lorenz', 2007, 321, 'Bolzano');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('MindIQ', 17025, 'South Korea', 'Dianne Ball', 'Dianne Ball', 2013, 322, 'Kyunnam');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Capital Bank', 21533, 'USA', 'Gin Levine', 'Gin Levine', 1974, 323, 'Waco');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Vertex Solutions', 10249, 'Belgium', 'Emmylou Taha', 'Emmylou Taha', 1999, 324, 'Lummen');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Computer Engineering', 18196, 'Norway', 'Lizzy Walken', 'Lizzy Walken', 1977, 325, 'Kongserbg');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Street Glow', 23741, 'USA', 'Harry Bentley', 'Harry Bentley', 1990, 326, 'South Weber');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Larkin Enterprises', 4232, 'USA', 'Emilio Osborne', 'Emilio Osborne', 2015, 327, 'Coppell');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Digital Visual Displ', 2632, 'USA', 'Irene Sandler', 'Irene Sandler', 2003, 328, 'San Francisco');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Analytical Managemen', 5677, 'USA', 'Darren Barnett', 'Darren Barnett', 1974, 329, 'Tustin');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('GDA Technologies', 12722, 'Australia', 'Thomas Ramis', 'Thomas Ramis', 1993, 330, 'Milsons Point');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Myricom', 18730, 'USA', 'Jimmy Zane', 'Jimmy Zane', 1997, 331, 'Mayfield Village');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('MRE Consulting', 5475, 'Germany', 'Jackson Cobbs', 'Jackson Cobbs', 1979, 332, 'Darmstadt');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Bashen Consulting', 2182, 'USA', 'Andy Phoenix', 'Andy Phoenix', 2015, 333, 'Mountain View');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Anworth Mortgage', 18538, 'Germany', 'Rosario Paymer', 'Rosario Paymer', 2004, 334, 'Lbeck');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Pyramid Digital Solu', 9038, 'USA', 'Judd Watson', 'Judd Watson', 2009, 335, 'Greenwood Village');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Kellogg Co.', 8026, 'Germany', 'Wang Laurie', 'Wang Laurie', 1982, 336, 'Fambach');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Pan-Pacific Retail P', 17032, 'USA', 'Lauren Tripplehorn', 'Lauren Tripplehorn', 1982, 337, 'Carmichael');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Walt Disney Co.', 9439, 'Greece', 'Geoffrey Jackman', 'Geoffrey Jackman', 1979, 338, 'Athens');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Cold Stone Creamery', 12209, 'USA', 'Maggie Visnjic', 'Maggie Visnjic', 2008, 339, 'Bronx');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Aventis', 16440, 'Italy', 'Remy Mason', 'Remy Mason', 1999, 340, 'Brugherio');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Advanced Vending Sys', 20317, 'USA', 'Larry Johansson', 'Larry Johansson', 1990, 341, 'Holliston');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('GTS Refreshment Serv', 19342, 'Switzerland', 'Rob Spader', 'Rob Spader', 2003, 342, 'Zuerich');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Horizon Consulting', 4597, 'Germany', 'Molly Heche', 'Molly Heche', 1988, 343, 'Koblenz');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Gentra Systems', 11847, 'United Kingdom', 'Latin Carter', 'Latin Carter', 1987, 344, 'Southend on Sea');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Max & Erma''s Restaur', 22681, 'USA', 'Reese Young', 'Reese Young', 1977, 345, 'Gainesville');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Prosum', 21470, 'USA', 'Ed Sylvian', 'Ed Sylvian', 2006, 346, 'Redmond');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Eastman Kodak Co.', 10183, 'Iceland', 'Chad McGovern', 'Chad McGovern', 2001, 347, 'Saudarkrokur');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Adea Solutions', 4487, 'United Kingdom', 'Lynn Donelly', 'Lynn Donelly', 1997, 348, 'High Wycombe');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Tracer Technologies', 19018, 'Germany', 'Charlie Luongo', 'Charlie Luongo', 1981, 349, 'Berlin-Adlershof');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('EPIQ Systems', 12605, 'USA', 'Tori Phoenix', 'Tori Phoenix', 1990, 350, 'Washington');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Clorox Co.', 6749, 'USA', 'Michael Melvin', 'Michael Melvin', 1998, 351, 'Peterborough');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('First American Equip', 8601, 'USA', 'Sharon Beatty', 'Sharon Beatty', 2006, 352, 'Media');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Tropical Oasis', 16340, 'Switzerland', 'Udo Krumholtz', 'Udo Krumholtz', 1968, 353, 'Aniטres');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('PowerLight', 6721, 'Germany', 'Queen Lonsdale', 'Queen Lonsdale', 1976, 354, 'Bielefeld');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('BioReliance', 24836, 'Switzerland', 'Vanessa Peet', 'Vanessa Peet', 1970, 355, 'Hochwald');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Greenwich Technology', 22357, 'Portugal', 'Lizzy Swinton', 'Lizzy Swinton', 1970, 356, 'Coimbra');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Volkswagen', 22826, 'USA', 'Jean-Claude Boyle', 'Jean-Claude Boyle', 2011, 357, 'Oak Park');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Merck & Co.', 18274, 'USA', 'Steven Osborne', 'Steven Osborne', 1992, 358, 'King of Prussia');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('BASE Consulting Grou', 23334, 'Australia', 'Teri McLean', 'Teri McLean', 2010, 359, 'St Kilda');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('MedSource Consulting', 3921, 'Finland', 'Crispin Bracco', 'Crispin Bracco', 2002, 360, 'Turku');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Larkin Enterprises', 20706, 'USA', 'Sal Bosco', 'Sal Bosco', 1992, 361, 'Monroe');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Apex Systems', 24433, 'USA', 'Ethan Goldberg', 'Ethan Goldberg', 1983, 362, 'Ann Arbor');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Hencie', 9102, 'USA', 'Meg McNeice', 'Meg McNeice', 1998, 363, 'Newnan');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Reckitt Benckiser', 14922, 'USA', 'Julianne Rosas', 'Julianne Rosas', 1975, 364, 'Plymouth Meeting');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Pacific Data Designs', 17849, 'Germany', 'Gene Green', 'Gene Green', 2010, 365, 'Horb');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('WCI', 12331, 'Sweden', 'Thelma Depp', 'Thelma Depp', 1972, 366, 'Goteborg');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Kia Motors Corp.', 2104, 'USA', 'Johnette McClinton', 'Johnette McClinton', 2002, 367, 'El Dorado Hills');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('U.S Physical Therapy', 10759, 'Finland', 'Raymond Oates', 'Raymond Oates', 1991, 368, 'Turku');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Serentec', 21229, 'USA', 'Cherry Griggs', 'Cherry Griggs', 2007, 369, 'Tallahassee');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Virbac', 23058, 'USA', 'Dionne Chambers', 'Dionne Chambers', 1995, 370, 'Snoqualmie');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('York Enterprise Solu', 8196, 'Israel', 'Daryle Sartain', 'Daryle Sartain', 1975, 371, 'Netanya');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Aventis', 11100, 'USA', 'Holland Dupree', 'Holland Dupree', 1978, 372, 'Flower mound');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Direct Data', 3122, 'USA', 'Jason MacDonald', 'Jason MacDonald', 1981, 373, 'Rome');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Adolph Coors Co.', 16647, 'United Kingdom', 'Bobby Noseworthy', 'Bobby Noseworthy', 1970, 374, 'Pitstone');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('U.S. Energy Services', 11574, 'USA', 'Mia Springfield', 'Mia Springfield', 1989, 375, 'Sacramento');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('CREDO Petroleum', 7541, 'Australia', 'Hank Osment', 'Hank Osment', 1976, 376, 'Abbotsford');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Career Control Group', 8483, 'United Kingdom', 'Tilda Kotto', 'Tilda Kotto', 2002, 377, 'Southend on Sea');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Market First', 17373, 'USA', 'Henry Washington', 'Henry Washington', 1999, 378, 'Monmouth');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Evinco', 8383, 'Germany', 'Kelly Jeter', 'Kelly Jeter', 1988, 379, 'Paderborn');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Professional Placeme', 17416, 'USA', 'Donna Guilfoyle', 'Donna Guilfoyle', 1978, 380, 'Berwyn');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Gillani', 11193, 'United Kingdom', 'Scarlett Marx', 'Scarlett Marx', 1992, 381, 'Royston');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Max & Erma''s Restaur', 18586, 'USA', 'Illeana Spiner', 'Illeana Spiner', 1990, 382, 'Shawnee');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Kroger Co.', 5129, 'Germany', 'Gary Chilton', 'Gary Chilton', 1982, 383, 'Ebersdorf');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Pacific Data Designs', 12774, 'USA', 'Jennifer Llewelyn', 'Jennifer Llewelyn', 1985, 384, 'Amherst');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('SBC Communications', 23283, 'Italy', 'Miki Cook', 'Miki Cook', 1970, 385, 'Chirignago');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Vertex Solutions', 3085, 'United Kingdom', 'Julie Sayer', 'Julie Sayer', 1975, 386, 'Pitstone');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Berkshire Hathaway', 6662, 'South Africa', 'Dustin Redford', 'Dustin Redford', 1974, 387, 'Samrand');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('KeyMark', 4855, 'USA', 'Danni Vicious', 'Danni Vicious', 1984, 388, 'Reisterstown');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
